Event	ID	Name			Wwise Object Path	Notes
	116178158	footstep_event			\Default Work Unit\footstep_event	
	119891818	rock_land			\Default Work Unit\Schacht\rock_land	
	449767583	lift_close			\Default Work Unit\Elevator\lift_close	
	621005966	lift_music			\Default Work Unit\Elevator\lift_music	
	639911593	Stop_Rat			\Default Work Unit\Schacht\Stop_Rat	
	652692592	wind_howl			\Default Work Unit\Schacht\wind_howl	
	1570936365	lift_ding			\Default Work Unit\Elevator\lift_ding	
	1630071255	lift_ride			\Default Work Unit\Elevator\lift_ride	
	2206583097	lift_open			\Default Work Unit\Elevator\lift_open	
	2466003463	lullaby_event			\Default Work Unit\Cave\lullaby_event	
	2620876451	Play_Rat			\Default Work Unit\Schacht\Play_Rat	
	2686168833	breath_slow			\Default Work Unit\breath_slow	
	3378404558	rock_fall			\Default Work Unit\Schacht\rock_fall	
	3413758005	girl_run			\Default Work Unit\Cave\girl_run	
	3853114527	water_drips			\Default Work Unit\Tunnel\water_drips	
	4192888116	lift_arrive			\Default Work Unit\Elevator\lift_arrive	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Footsteps			
	2144363834	Rock	Footsteps			
	2473969246	Metal	Footsteps			
	2637588553	Tile	Footsteps			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3378404558	rock_fall			\Default Work Unit\rock_fall	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	29330794	chuckle_2_long	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\chuckle_2_long_818F3B66.wem		\Actor-Mixer Hierarchy\Cathedral\girl\girl_chuckles\chuckle_2_long		588096
	52648787	rat_squeak3	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\rat_squeak3_818F3B66.wem		\Actor-Mixer Hierarchy\Schacht\rats_kickoff\rats_squeak\rat_squeak3		132396
	78759439	FS_Tile_03	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\FS_Tile_03_818F3B66.wem		\Actor-Mixer Hierarchy\Player\Footsteps\tile\FS_Tile_03		58572
	99444650	rat_run4	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\rat_run4_818F3B66.wem		\Actor-Mixer Hierarchy\Schacht\rats_kickoff\rats_run\rat_run4		499896
	136278897	rat_run3	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\rat_run3_818F3B66.wem		\Actor-Mixer Hierarchy\Schacht\rats_kickoff\rats_run\rat_run3		499896
	142286536	breath_slow3	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\breath_slow3_818F3B66.wem		\Actor-Mixer Hierarchy\Player\breath_slow\breath_slow3		940896
	156846198	rock_land1_3	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\rock_land1.3_818F3B66.wem		\Actor-Mixer Hierarchy\Schacht\rock_fall\rock_fall\rock_land1_3		117696
	164609370	chuckle_3	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\chuckle_3_818F3B66.wem		\Actor-Mixer Hierarchy\Cathedral\girl\girl_chuckles\chuckle_3		235296
	181027316	rock_land1_1	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\rock_land1.1_818F3B66.wem		\Actor-Mixer Hierarchy\Schacht\rock_fall\rock_fall\rock_land1_1		117696
	205827511	Footsteps_MetalV1_Walk_01	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\Footsteps_MetalV1_Walk_01_818F3B66.wem		\Actor-Mixer Hierarchy\Player\Footsteps\metal\Footsteps_MetalV1_Walk_01		50778
	221785100	footstep_rock2	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\footstep_rock2_818F3B66.wem		\Actor-Mixer Hierarchy\Player\Footsteps\rock\footstep_rock2		117696
	261547176	Footsteps_MetalV1_Walk_04	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\Footsteps_MetalV1_Walk_04_818F3B66.wem		\Actor-Mixer Hierarchy\Player\Footsteps\metal\Footsteps_MetalV1_Walk_04		50558
	279319453	rock_fall_noise	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\rock_fall_noise_FBC78EF0.wem		\Actor-Mixer Hierarchy\Schacht\rock_fall\rock_fall\rock_fall_noise		940896
	290785594	rat_squeak2	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\rat_squeak2_818F3B66.wem		\Actor-Mixer Hierarchy\Schacht\rats_kickoff\rats_squeak\rat_squeak2		132396
	298612156	footstep_rock1	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\footstep_rock1_818F3B66.wem		\Actor-Mixer Hierarchy\Player\Footsteps\rock\footstep_rock1		117696
